-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:14:1-245:12
	package
		ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:15:5-33
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:17:5-46
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:16:5-28
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
		INJECTED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:14:11-69
uses-sdk
ADDED from C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\src\main\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:22:13-58
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:24:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:25:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\User\Documents\GitHub\Team13-OpenMRS\team13AndroidClientmaster\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
